EXPERIMENT START
20260621_172629

Loading dataset...
Samples: 18846
Classes: 20

Dataset split
Train: 12060
Validation: 3016
Test: 3770

Majority baseline: 0.0531
CLASSICAL MODELS


Logistic Regression


Configurations: 288
1/288 {'classifier__C': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8262 (+/- 0.0070) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8143 (+/- 0.0059) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8338 (+/- 0.0060) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8114 (+/- 0.0047) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8402 (+/- 0.0072) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8255 (+/- 0.0041) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8097 (+/- 0.0057) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.7912 (+/- 0.0066) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8262 (+/- 0.0076) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8140 (+/- 0.0062) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8464 (+/- 0.0079) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8210 (+/- 0.0047) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8528 (+/- 0.0065) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8405 (+/- 0.0045) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8333 (+/- 0.0056) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8158 (+/- 0.0033) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8498 (+/- 0.0068) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8367 (+/- 0.0055) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8467 (+/- 0.0080) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8210 (+/- 0.0042) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8522 (+/- 0.0067) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8404 (+/- 0.0047) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8330 (+/- 0.0058) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8158 (+/- 0.0032) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8498 (+/- 0.0066) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8366 (+/- 0.0054) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8467 (+/- 0.0081) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8190 (+/- 0.0054) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8545 (+/- 0.0065) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8414 (+/- 0.0049) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8484 (+/- 0.0078) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8259 (+/- 0.0064) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8601 (+/- 0.0070) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8441 (+/- 0.0066) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8472 (+/- 0.0079) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8216 (+/- 0.0041) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8538 (+/- 0.0063) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8415 (+/- 0.0049) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8480 (+/- 0.0079) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8263 (+/- 0.0061) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8596 (+/- 0.0068) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8455 (+/- 0.0059) {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8642 (+/- 0.0044) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8519 (+/- 0.0066) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8658 (+/- 0.0052) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8524 (+/- 0.0057) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8483 (+/- 0.0055) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8354 (+/- 0.0072) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8581 (+/- 0.0059) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8465 (+/- 0.0066) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8644 (+/- 0.0044) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8516 (+/- 0.0071) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8655 (+/- 0.0051) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8525 (+/- 0.0052) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8488 (+/- 0.0053) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8354 (+/- 0.0068) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8580 (+/- 0.0057) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8465 (+/- 0.0070) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8832 (+/- 0.0053) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8712 (+/- 0.0058) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8837 (+/- 0.0020) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8713 (+/- 0.0026) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8766 (+/- 0.0058) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8674 (+/- 0.0099) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8831 (+/- 0.0052) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8718 (+/- 0.0042) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8828 (+/- 0.0059) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8712 (+/- 0.0060) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8837 (+/- 0.0035) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8702 (+/- 0.0028) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8765 (+/- 0.0059) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8672 (+/- 0.0100) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8828 (+/- 0.0053) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8718 (+/- 0.0045) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8864 (+/- 0.0058) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8745 (+/- 0.0049) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8887 (+/- 0.0028) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8760 (+/- 0.0030) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8908 (+/- 0.0045) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8828 (+/- 0.0053) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8975 (+/- 0.0029) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8838 (+/- 0.0043) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8862 (+/- 0.0049) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8736 (+/- 0.0054) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8857 (+/- 0.0022) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8742 (+/- 0.0027) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8911 (+/- 0.0047) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8823 (+/- 0.0053) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8972 (+/- 0.0028) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8842 (+/- 0.0049) {'classifier__C': 0.1, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8837 (+/- 0.0032) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8734 (+/- 0.0056) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8859 (+/- 0.0025) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8784 (+/- 0.0051) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8683 (+/- 0.0055) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8580 (+/- 0.0029) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8799 (+/- 0.0045) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8694 (+/- 0.0044) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8839 (+/- 0.0034) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8732 (+/- 0.0060) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8859 (+/- 0.0027) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8780 (+/- 0.0049) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8686 (+/- 0.0055) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8584 (+/- 0.0033) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8800 (+/- 0.0040) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8690 (+/- 0.0042) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8976 (+/- 0.0034) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8881 (+/- 0.0032) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9006 (+/- 0.0012) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
